,Word,Count
0,﻿,1
1,,237
2,i,1425
3,na’ån-hu,3
4,si,307
5,francisca,10
6,cruz,6
7,quintanilla,2
8,franquez,3
9,nobentai,6
10,kuåttro,16
11,åños,18
12,yu’,325
13,tatå-hu,26
14,na’ån-ña,12
15,roman,2
16,toves,2
17,nanå-hu,14
18,maria,5
19,santos,9
20,siette,5
21,ham,187
22,manmañe’lu,4
23,mås,37
24,åmko’,3
25,juan,1
26,rosa,1
27,vicente,1
28,carlos,1
29,antonia,1
30,carmen,1
31,jose,9
32,emilia,1
33,guåhu,95
34,number,6
35,ten,1
36,and,126
37,olivia,1
38,todu,194
39,manmåtai,10
40,tetehnan,7
41,mafañågu,9
42,gi,559
43,septembre,2
44,diha,15
45,treinta,8
46,na,984
47,mit,23
48,nuebi,18
49,sientos,16
50,bente,7
51,september,1
52,30,1
53,1920,1
54,manmåtto,25
55,mañaina-hu,4
56,before,4
57,the,156
58,war,6
59,quintanillam,1
60,lao,282
61,manaigue,2
62,hagas,16
63,ha’,311
64,åntes,52
65,di,95
66,gera,21
67,onse,3
68,mina’dies,3
69,manmå’pos,2
70,esta,176
71,mama’estra,3
72,manggaige,25
73,nai,430
74,yan,225
75,mañe’lu-hu,6
76,siha,194
77,che’cho’,14
78,pues,500
79,eskuela,27
80,hu,288
81,chocho’gue,10
82,mañe’lu,3
83,på’go,81
84,tutuhon,39
85,fine’nana,16
86,special,5
87,education,3
88,teacher,6
89,manma’estro,1
90,po,43
91,fanmapo’lo,2
92,manmapo’lo,1
93,halom,10
94,kuatto,1
95,dedi,2
96,u,178
97,fanmatå’chong,1
98,kuatto-ku,2
99,ya,485
100,bei,92
101,ma’ekungok,2
102,ma’atan,1
103,håfa,152
104,observation,1
105,taught,3
106,chamorro,23
107,english,13
108,japanese,22
109,annai,183
110,chapones,47
111,guini,60
112,makonne’,13
113,para,402
114,intepriti,1
115,manetnon,1
116,manåmko’,24
117,kanton,4
118,chålan,5
119,kåda,50
120,malago’-ñiha,3
121,ma,323
122,konne’,24
123,umintepririti,1
124,kuarentai,2
125,singko,9
126,fa’nå’gue,3
127,fino’,36
128,chamoru,100
129,ingles,19
130,tiempon,16
131,mama’nå’gue,4
132,ma’estro,5
133,kuåtto,5
134,na’fatå’chong,2
135,taimanu,23
136,meggai,39
137,eksperensia-ku,2
138,ti,318
139,umayek,2
140,sa’,313
141,manmalago’,4
142,manmama’nå’gue’,1
143,mambråbu,1
144,famagu’on,37
145,siña,105
146,manmañaolak,1
147,manmangastiga,1
148,they,87
149,primet,10
150,ed,18
151,un,229
152,honnge,1
153,singkuenta,7
154,manå’i,8
155,tåya’,95
156,iyo-ku,10
157,aid,4
158,muma’estra,3
159,well,6
160,bakasion,1
161,select,4
162,unu,42
163,katotse,1
164,famalao’an,13
165,manmanå’i,19
166,guma’,17
167,dos,67
168,palao’an,10
169,gumigiha,2
170,dibåtde,15
171,boka,9
172,in,209
173,cheche’gue,2
174,manmaneskuela,1
175,guåha,4
176,ayu,479
177,mama’nå’gue’,4
178,tungo’,126
179,libiånu,6
180,hami,31
181,munhåyan,36
182,fa’nå’gue’,5
183,råtutu,1
184,håyi,18
185,na’ån-mu,2
186,mañaina-mu,1
187,månu,24
188,sumåsåga,1
189,hao,103
190,maolekña,13
191,tufong,1
192,asta,12
193,dies,10
194,buente,18
195,sigi,21
196,hulo’,55
197,siento,6
198,later,9
199,on,23
200,sumasåga,4
201,gima’,20
202,siesiente,2
203,inapasen-måmi,1
204,ni,263
205,håfafa,1
206,gos,47
207,maolek,70
208,tratamenton-ñiha,1
209,kanta,4
210,hiningok-hu,1
211,ginen,48
212,sindålu,3
213,manmaloloffan,2
214,me’nan,5
215,gumå’-måmi,2
216,yanggen,35
217,manmaloffan,1
218,guaha,227
219,infresi,1
220,fanggimmen,1
221,pat,43
222,minagof-ñiha,2
223,kånta,4
224,kåntan,1
225,malago’,16
226,kantåyi,1
227,ken,6
228,lalålo’,3
229,put,82
230,fåbot,3
231,tohge,1
232,sings,1
233,mafa’nå’gue,2
234,meaning-ña,1
235,fuma’nå’gue’,2
236,prayers,1
237,speaks,4
238,we’re,20
239,going,11
240,to,117
241,be,18
242,good,8
243,people,26
244,work,5
245,too,9
246,hardspeaks,1
247,study,1
248,very,9
249,hard,5
250,ogga’an,5
251,an,77
252,ogg’an,4
253,manohge,2
254,fana’,2
255,gaige,43
256,ma’gas-ñiha,1
257,manmalak,1
258,lagu,2
259,este,176
260,taiguini,23
261,lalahi,10
262,dispasio,1
263,lanchon-måmi,1
264,efresi,1
265,658,1
266,manmanohge,1
267,saluluda,2
268,emperor,2
269,your,14
270,face,2
271,my,41
272,are,14
273,all,11
274,same,3
275,duranten,1
276,interpreti,1
277,ha,194
278,maneskuekuela,4
